predecessor_abs_path,consolidated_abs_path,producer_file,filetype,tier,category
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_ela_las_sp_ls_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_ela_las_sp_ls_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_ela_las_sp_ls_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_ela_las_sp_ls_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_ela_las_sp_as_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_ela_las_sp_as_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_ela_las_sp_as_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_ela_las_sp_as_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_ela_as_sp_as_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_ela_as_sp_as_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_ela_as_sp_as_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_ela_as_sp_as_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_ela_las_sp_as_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_ela_las_sp_as_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_ela_las_sp_as_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_ela_las_sp_as_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_ela_las_sp_las_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_ela_las_sp_las_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_ela_las_sp_las_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_ela_las_sp_las_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_l_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_l_sp_b_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_l_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_l_sp_b_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_la_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_la_sp_b_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_la_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_la_sp_b_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_ls_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_ls_sp_b_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_ls_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_ls_sp_b_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_b_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_b_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_a_sp_b_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_a_sp_b_ct_a_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_a_sp_b_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_a_sp_b_ct_a_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_la_sp_b_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_la_sp_b_ct_a_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_la_sp_b_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_la_sp_b_ct_a_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_as_sp_b_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_as_sp_b_ct_a_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_as_sp_b_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_as_sp_b_ct_a_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_b_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_b_ct_a_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_b_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_b_ct_a_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_s_sp_b_ct_s_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_s_sp_b_ct_s_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_s_sp_b_ct_s_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_s_sp_b_ct_s_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_ls_sp_b_ct_s_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_ls_sp_b_ct_s_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_ls_sp_b_ct_s_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_ls_sp_b_ct_s_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_as_sp_b_ct_s_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_as_sp_b_ct_s_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_as_sp_b_ct_s_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_as_sp_b_ct_s_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_b_ct_s_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_b_ct_s_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_b_ct_s_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_b_ct_s_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_la_sp_b_ct_la_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_la_sp_b_ct_la_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_la_sp_b_ct_la_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_la_sp_b_ct_la_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_b_ct_la_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_b_ct_la_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_b_ct_la_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_b_ct_la_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_ls_sp_b_ct_ls_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_ls_sp_b_ct_ls_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_ls_sp_b_ct_ls_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_ls_sp_b_ct_ls_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_b_ct_ls_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_b_ct_ls_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_b_ct_ls_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_b_ct_ls_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_as_sp_b_ct_as_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_as_sp_b_ct_as_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_as_sp_b_ct_as_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_as_sp_b_ct_as_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_b_ct_as_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_b_ct_as_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_b_ct_as_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_b_ct_as_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_b_ct_las_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_b_ct_las_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_b_ct_las_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_b_ct_las_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_b_sp_b_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_b_sp_b_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_b_sp_b_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_b_sp_b_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_l_sp_b_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_l_sp_b_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_l_sp_b_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_l_sp_b_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_a_sp_b_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_a_sp_b_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_a_sp_b_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_a_sp_b_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_s_sp_b_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_s_sp_b_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_s_sp_b_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_s_sp_b_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_la_sp_b_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_la_sp_b_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_la_sp_b_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_la_sp_b_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_ls_sp_b_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_ls_sp_b_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_ls_sp_b_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_ls_sp_b_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_as_sp_b_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_as_sp_b_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_as_sp_b_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_as_sp_b_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_b_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_b_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_b_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_b_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_la_sp_l_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_la_sp_l_ct_a_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_la_sp_l_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_la_sp_l_ct_a_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_l_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_l_ct_a_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_l_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_l_ct_a_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_ls_sp_l_ct_s_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_ls_sp_l_ct_s_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_ls_sp_l_ct_s_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_ls_sp_l_ct_s_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_l_ct_s_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_l_ct_s_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_l_ct_s_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_l_ct_s_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_l_ct_as_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_l_ct_as_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_l_ct_as_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_l_ct_as_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_l_sp_l_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_l_sp_l_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_l_sp_l_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_l_sp_l_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_la_sp_l_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_la_sp_l_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_la_sp_l_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_la_sp_l_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_ls_sp_l_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_ls_sp_l_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_ls_sp_l_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_ls_sp_l_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_l_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_l_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_l_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_l_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_la_sp_a_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_la_sp_a_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_la_sp_a_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_la_sp_a_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_a_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_a_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_a_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_a_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
